variant,execution_mode,repeat_index,n,precision_bits,elapsed_seconds,mflops,wall_seconds,result_ok,command
Raxpy_gmp_kernel_04_orig,Serial,8,10000000,512,0.698111000,28.648800,5.201168787,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_orig 10000000 512
Raxpy_gmp_kernel_04_orig,Serial,9,10000000,512,0.712778000,28.059200,5.230244448,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_orig 10000000 512
Raxpy_gmp_kernel_04_orig,Serial,10,10000000,512,0.699900000,28.575500,5.203479186,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_orig 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,1,10000000,512,0.696232000,28.726100,5.422209121,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,2,10000000,512,0.698116000,28.648500,5.409248795,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,3,10000000,512,0.694631000,28.792300,5.422043966,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,4,10000000,512,0.704097000,28.405200,5.466198949,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,5,10000000,512,0.698777000,28.621400,5.400830295,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,6,10000000,512,0.708962000,28.210300,5.447284535,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,7,10000000,512,0.704239000,28.399500,5.449967571,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,8,10000000,512,0.721401000,27.723800,5.444409253,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,9,10000000,512,0.699917000,28.574800,5.400104465,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII,Serial,10,10000000,512,0.714576000,27.988600,5.440371644,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,1,10000000,512,0.793264000,25.212300,5.464262182,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,2,10000000,512,0.793703000,25.198300,5.478463927,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,3,10000000,512,0.790086000,25.313700,5.462270040,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,4,10000000,512,0.788878000,25.352500,5.439105019,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,5,10000000,512,0.775957000,25.774600,5.312275499,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,6,10000000,512,0.799887000,25.003500,5.503592189,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,7,10000000,512,0.792870000,25.224800,5.466336710,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,8,10000000,512,0.786602000,25.425800,5.425386295,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,9,10000000,512,0.791354000,25.273100,5.496157125,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH,Serial,10,10000000,512,0.792736000,25.229100,5.642992180,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_04_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,1,10000000,512,0.050606800,395.204000,6.557705309,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,2,10000000,512,0.051260200,390.166000,6.644607509,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,3,10000000,512,0.051269500,390.096000,6.624122659,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,4,10000000,512,0.051770600,386.320000,6.672760544,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,5,10000000,512,0.051384600,389.221000,6.630476696,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,6,10000000,512,0.050787100,393.801000,6.608597597,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,7,10000000,512,0.050865700,393.192000,6.578031363,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,8,10000000,512,0.050856200,393.265000,6.589574659,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,9,10000000,512,0.051847100,385.749000,6.595637824,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_C_native_openmp_01,OpenMP,10,10000000,512,0.051377300,389.277000,6.554694250,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_openmp_01 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,1,10000000,512,0.051638300,387.309000,4.396797115,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,2,10000000,512,0.051675300,387.032000,4.440670112,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,3,10000000,512,0.051784100,386.219000,4.432987891,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,4,10000000,512,0.051912400,385.265000,4.411093740,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,5,10000000,512,0.051517900,388.214000,4.437757423,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,6,10000000,512,0.052447200,381.336000,4.432523664,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,7,10000000,512,0.051088200,391.480000,4.524998225,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,8,10000000,512,0.052223800,382.967000,4.445466220,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,9,10000000,512,0.051461100,388.643000,4.434651533,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_orig,OpenMP,10,10000000,512,0.051679600,387.000000,4.412674820,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_orig 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,1,10000000,512,0.051153100,390.983000,4.699971125,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,2,10000000,512,0.051262800,390.146000,4.724355184,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,3,10000000,512,0.051263800,390.139000,4.670200443,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,4,10000000,512,0.051118800,391.245000,4.669900095,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,5,10000000,512,0.051198800,390.634000,4.687235001,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,6,10000000,512,0.051295800,389.895000,4.707484918,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,7,10000000,512,0.050656500,394.816000,4.679746579,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,8,10000000,512,0.052921100,377.921000,4.707480976,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,9,10000000,512,0.050767400,393.954000,4.697402382,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII,OpenMP,10,10000000,512,0.050962600,392.445000,4.692915225,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,1,10000000,512,0.050843100,393.367000,4.650090979,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,2,10000000,512,0.051036100,391.880000,4.636583317,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,3,10000000,512,0.050891400,392.993000,4.634280305,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,4,10000000,512,0.050906900,392.874000,4.628046352,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,5,10000000,512,0.051095300,391.425000,4.616962805,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,6,10000000,512,0.050670700,394.705000,4.639057523,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,7,10000000,512,0.050624900,395.063000,4.689293953,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,8,10000000,512,0.050784100,393.824000,4.694107981,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,9,10000000,512,0.050884100,393.050000,4.630134836,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH,OpenMP,10,10000000,512,0.051149200,391.013000,4.629104655,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_01_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,1,10000000,512,0.051651700,387.209000,4.410931261,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,2,10000000,512,0.051161700,390.917000,4.418325322,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,3,10000000,512,0.050899300,392.933000,4.373711718,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,4,10000000,512,0.051790100,386.174000,4.391896199,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,5,10000000,512,0.050893000,392.981000,4.420123015,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,6,10000000,512,0.051099500,391.393000,4.438943734,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,7,10000000,512,0.050860000,393.237000,4.410885409,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,8,10000000,512,0.050864200,393.204000,4.409671566,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,9,10000000,512,0.050767900,393.950000,4.389488900,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_orig,OpenMP,10,10000000,512,0.051121300,391.226000,4.396766314,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_orig 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,1,10000000,512,0.051146300,391.035000,4.654639581,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,2,10000000,512,0.050968500,392.399000,4.673051387,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,3,10000000,512,0.051254000,390.213000,4.735511407,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,4,10000000,512,0.051236700,390.346000,4.674453847,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,5,10000000,512,0.050768500,393.945000,4.628610743,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,6,10000000,512,0.051205300,390.585000,4.715319134,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,7,10000000,512,0.051717800,386.714000,4.695879983,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,8,10000000,512,0.050680900,394.626000,4.679455997,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,9,10000000,512,0.051712900,386.751000,4.720956564,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII,OpenMP,10,10000000,512,0.051185900,390.733000,4.677458175,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,1,10000000,512,0.051653900,387.192000,4.580320720,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,2,10000000,512,0.051090100,391.465000,4.624921955,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,3,10000000,512,0.050786300,393.807000,4.665495850,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,4,10000000,512,0.050912200,392.833000,4.653151546,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,5,10000000,512,0.050896100,392.957000,4.602461761,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,6,10000000,512,0.050974200,392.356000,4.613798827,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,7,10000000,512,0.051108400,391.325000,4.614894504,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,8,10000000,512,0.050981600,392.299000,4.611173429,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,9,10000000,512,0.050737600,394.185000,4.599947929,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH,OpenMP,10,10000000,512,0.051154500,390.972000,4.592280811,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_02_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,1,10000000,512,0.050876900,393.106000,4.567172190,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,2,10000000,512,0.051013900,392.050000,4.615143089,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,3,10000000,512,0.050379200,396.989000,4.584631089,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,4,10000000,512,0.051318100,389.726000,4.580763353,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,5,10000000,512,0.050909100,392.857000,4.552189387,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,6,10000000,512,0.051384200,389.225000,4.623737022,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,7,10000000,512,0.050748400,394.101000,4.584977178,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,8,10000000,512,0.050713300,394.374000,4.585177707,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
