variant,run,runs,elapsed_s,mflops,diff,status
kernel_openmp_03_mkII,1,10,0.0358859,557.322,2.395e-148,OK
kernel_openmp_03_mkII,2,10,0.0347095,576.211,2.395e-148,OK
kernel_openmp_03_mkII,3,10,0.0355446,562.673,2.395e-148,OK
kernel_openmp_03_mkII,4,10,0.0346635,576.975,2.395e-148,OK
kernel_openmp_03_mkII,5,10,0.0346712,576.848,2.395e-148,OK
kernel_openmp_03_mkII,6,10,0.0348606,573.714,2.395e-148,OK
kernel_openmp_03_mkII,7,10,0.034819,574.399,2.395e-148,OK
kernel_openmp_03_mkII,8,10,0.0345641,578.634,2.395e-148,OK
kernel_openmp_03_mkII,9,10,0.0346405,577.358,2.395e-148,OK
kernel_openmp_03_mkII,10,10,0.0346576,577.074,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,1,10,0.0350393,570.787,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,2,10,0.0342554,583.85,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,3,10,0.0348175,574.424,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,4,10,0.0346632,576.981,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,5,10,0.034987,571.641,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,6,10,0.0347716,575.181,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,7,10,0.0348328,574.171,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,8,10,0.0356333,561.273,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,9,10,0.0359939,555.649,2.395e-148,OK
kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,10,10,0.0444884,449.555,2.395e-148,OK
kernel_openmp_04_orig,1,10,0.0348223,574.344,2.395e-148,OK
kernel_openmp_04_orig,2,10,0.0343989,581.414,2.395e-148,OK
kernel_openmp_04_orig,3,10,0.0348189,574.4,2.395e-148,OK
kernel_openmp_04_orig,4,10,0.035453,564.128,2.395e-148,OK
kernel_openmp_04_orig,5,10,0.0347511,575.521,2.395e-148,OK
kernel_openmp_04_orig,6,10,0.0398366,502.051,2.395e-148,OK
kernel_openmp_04_orig,7,10,0.0346025,577.992,2.395e-148,OK
kernel_openmp_04_orig,8,10,0.0349182,572.767,2.395e-148,OK
kernel_openmp_04_orig,9,10,0.0378424,528.508,2.395e-148,OK
kernel_openmp_04_orig,10,10,0.0387532,516.087,2.395e-148,OK
kernel_openmp_04_mkII,1,10,0.0489719,408.397,2.395e-148,OK
kernel_openmp_04_mkII,2,10,0.0373945,534.837,2.395e-148,OK
kernel_openmp_04_mkII,3,10,0.0357215,559.888,2.395e-148,OK
kernel_openmp_04_mkII,4,10,0.0342274,584.327,2.395e-148,OK
kernel_openmp_04_mkII,5,10,0.0349489,572.264,2.395e-148,OK
kernel_openmp_04_mkII,6,10,0.0355041,563.315,2.395e-148,OK
kernel_openmp_04_mkII,7,10,0.0349409,572.395,2.395e-148,OK
kernel_openmp_04_mkII,8,10,0.0353967,565.025,2.395e-148,OK
kernel_openmp_04_mkII,9,10,0.0352984,566.598,2.395e-148,OK
kernel_openmp_04_mkII,10,10,0.0363692,549.916,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,1,10,0.0348847,573.316,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,2,10,0.0347781,575.075,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,3,10,0.0363852,549.674,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,4,10,0.0352712,567.035,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,5,10,0.0361985,552.509,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,6,10,0.0345437,578.977,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,7,10,0.035068,570.32,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,8,10,0.0350445,570.702,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,9,10,0.0345684,578.562,2.395e-148,OK
kernel_openmp_04_mkII_FIXED_PRECISION_FASTPATH,10,10,0.034716,576.104,2.395e-148,OK
kernel_openmp_05_orig,1,10,0.0359182,556.821,2.395e-148,OK
kernel_openmp_05_orig,2,10,0.0362315,552.006,2.395e-148,OK
kernel_openmp_05_orig,3,10,0.035044,570.711,2.395e-148,OK
kernel_openmp_05_orig,4,10,0.0356435,561.112,2.395e-148,OK
kernel_openmp_05_orig,5,10,0.035107,569.688,2.395e-148,OK
kernel_openmp_05_orig,6,10,0.035176,568.569,2.395e-148,OK
kernel_openmp_05_orig,7,10,0.0357061,560.129,2.395e-148,OK
kernel_openmp_05_orig,8,10,0.0353782,565.32,2.395e-148,OK
kernel_openmp_05_orig,9,10,0.0345627,578.659,2.395e-148,OK
kernel_openmp_05_orig,10,10,0.0350635,570.393,2.395e-148,OK
kernel_openmp_05_mkII,1,10,0.0346808,576.688,2.395e-148,OK
kernel_openmp_05_mkII,2,10,0.037542,532.737,2.395e-148,OK
kernel_openmp_05_mkII,3,10,0.0347619,575.342,2.395e-148,OK
kernel_openmp_05_mkII,4,10,0.0394581,506.866,2.395e-148,OK
kernel_openmp_05_mkII,5,10,0.0344981,579.743,2.395e-148,OK
kernel_openmp_05_mkII,6,10,0.034514,579.476,2.395e-148,OK
kernel_openmp_05_mkII,7,10,0.0361261,553.616,2.395e-148,OK
kernel_openmp_05_mkII,8,10,0.0351673,568.71,2.395e-148,OK
kernel_openmp_05_mkII,9,10,0.0343207,582.739,2.395e-148,OK
kernel_openmp_05_mkII,10,10,0.0349097,572.906,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,1,10,0.0386099,518.001,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,2,10,0.0347387,575.726,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,3,10,0.0340905,586.673,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,4,10,0.0354987,563.401,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,5,10,0.0345184,579.401,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,6,10,0.0432658,462.259,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,7,10,0.0344975,579.753,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,8,10,0.0356885,560.404,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,9,10,0.0353177,566.288,2.395e-148,OK
kernel_openmp_05_mkII_FIXED_PRECISION_FASTPATH,10,10,0.035399,564.987,2.395e-148,OK
kernel_openmp_06_orig,1,10,0.0349828,571.71,2.395e-148,OK
kernel_openmp_06_orig,2,10,0.0350872,570.008,2.395e-148,OK
kernel_openmp_06_orig,3,10,0.0350021,571.395,2.395e-148,OK
kernel_openmp_06_orig,4,10,0.0354407,564.323,2.395e-148,OK
kernel_openmp_06_orig,5,10,0.035048,570.646,2.395e-148,OK
kernel_openmp_06_orig,6,10,0.0352004,568.175,2.395e-148,OK
kernel_openmp_06_orig,7,10,0.035051,570.597,2.395e-148,OK
kernel_openmp_06_orig,8,10,0.0361424,553.366,2.395e-148,OK
kernel_openmp_06_orig,9,10,0.0346857,576.606,2.395e-148,OK
kernel_openmp_06_orig,10,10,0.0341534,585.594,2.395e-148,OK
kernel_openmp_06_mkII,1,10,0.0341638,585.415,2.395e-148,OK
kernel_openmp_06_mkII,2,10,0.0349059,572.968,2.395e-148,OK
kernel_openmp_06_mkII,3,10,0.0363937,549.546,2.395e-148,OK
kernel_openmp_06_mkII,4,10,0.034573,578.487,2.395e-148,OK
kernel_openmp_06_mkII,5,10,0.0349124,572.863,2.395e-148,OK
kernel_openmp_06_mkII,6,10,0.0343447,582.332,2.395e-148,OK
kernel_openmp_06_mkII,7,10,0.0348909,573.216,2.395e-148,OK
kernel_openmp_06_mkII,8,10,0.0350374,570.818,2.395e-148,OK
kernel_openmp_06_mkII,9,10,0.0352775,566.933,2.395e-148,OK
kernel_openmp_06_mkII,10,10,0.0346953,576.446,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,1,10,0.0346108,577.854,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,2,10,0.0347923,574.84,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,3,10,0.0368699,542.448,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,4,10,0.0348815,573.369,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,5,10,0.0345905,578.193,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,6,10,0.0340522,587.334,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,7,10,0.0345995,578.042,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,8,10,0.0346599,577.036,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,9,10,0.0397281,503.422,2.395e-148,OK
kernel_openmp_06_mkII_FIXED_PRECISION_FASTPATH,10,10,0.0343349,582.497,2.395e-148,OK
