variant,run,elapsed_seconds,mflops,result,wall_seconds
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,2,0.0825631,242.239,OK,13.92
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,3,0.0838325,238.571,OK,13.98
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,4,0.0828575,241.378,OK,13.9
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,5,0.0822338,243.209,OK,13.86
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,6,0.0822244,243.237,OK,13.93
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,7,0.0828924,241.277,OK,13.91
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,8,0.0811937,246.325,OK,13.85
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,9,0.082451,242.568,OK,13.95
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING,10,0.0814969,245.408,OK,13.88
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,1,0.0846283,236.328,OK,13.96
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,2,0.0832948,240.111,OK,13.93
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,3,0.0835289,239.438,OK,13.9
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,4,0.0840572,237.933,OK,14.02
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,5,0.0832272,240.306,OK,13.95
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,6,0.083307,240.076,OK,13.93
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,7,0.0834619,239.63,OK,13.91
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,8,0.0846073,236.386,OK,13.99
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,9,0.0823611,242.833,OK,14.1
Raxpy_mpfr_kernel_openmp_03_mkII_FMA,10,0.0846744,236.199,OK,13.99
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,1,0.0839689,238.183,OK,13.48
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,2,0.0830915,240.698,OK,13.49
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,3,0.0820135,243.862,OK,13.43
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,4,0.0872636,229.191,OK,13.52
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,5,0.0829504,241.108,OK,13.63
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,6,0.0841606,237.641,OK,13.45
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,7,0.0828807,241.311,OK,13.51
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,8,0.083134,240.575,OK,13.49
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,9,0.0816563,244.929,OK,13.49
Raxpy_mpfr_kernel_openmp_03_mkII_STABLE_ROUNDING_FMA,10,0.0809268,247.137,OK,13.64
